rating,date,content,date_est,est_year,est_month,tokens
4,2년 전,"칼국수 만원.
육수는 좀 짠 듯 하고 김치는 좀 매운 듯 하지만 자극적인 맛에 길들여 지면 맛 있을 듯 합니다.
고명은 고기와 양파등이 올려져 있는데 괜찮은 맛 입니다. 평일 11시 20분 쯤이면 이미 줄이 길게 늘어 서네요.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['칼국수', '만원', '육수', '김치', '자극', '지면', '고명', '고기', '양파', '평일']"
5,1달 전,언제가도 맛있는 집. 불맛이 느껴지는 닭육수와 중독성 있는 마늘김치,2025-06-24 14:53:06.782454+09:00,2025.0,6.0,"['가도', '불맛', '육수', '중독', '마늘', '김치']"
5,3년 전,"오래간만에 명동을 나간김에 옛생각이 나서 들렀어요.
진한 국물맛과 중간정도 굵기의 면발..
다만 제가 싱겁게 먹어서 그랬나 국물은 입멋에 조금 짜게 느껴졌어요.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['명동', '생각', '국물', '중간', '정도', '면발', '다만', '국물', '입멋', '조금']"
4,1달 전,확장 이전해서 쾌적해졌어요.,2025-06-24 14:53:06.782454+09:00,2025.0,6.0,"['확장', '이전']"
5,1년 전,"한국에 있는 동안 두번 간 식당!
처음은 10분 정도 웨이팅했고, 두번째는 30분 정도 기다림.. 그래도 기다려서 먹어도 될 만큼 맛있었다!
음식 가격도 생각보다 착한 곳!
너무 맛있었던 좋은 기억이있는 곳! 다음에 또 방문할 예정!",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['한국', '동안', '식당', '처음', '정도', '웨이팅했', '두번째', '정도', '기다림', '만큼', '음식', '가격', '생각', '기억', '다음', '방문', '예정']"
4,9달 전,"약간 얇아 부드러운 면, 완탕식 만두가 좀 들어있다. 국물은 양파와 간 고기를 그을려서 맛을 냈는지 진하고 불향이 조금 난다. 이 곳 김치는 톡 쏘는 마늘맛으로 유명하고 먹고 나면 입냄새가 엄청 난다. 웨이팅이 많지만 음식이 금방 나오고 회전률이 빠른 편.",2024-10-24 14:53:06.782454+09:00,2024.0,10.0,"['약간', '완탕식', '만두', '국물', '양파', '고기', '불향', '조금', '김치', '마늘', '입냄새', '웨이팅', '음식', '금방', '회전']"
5,5년 전,"본점에 직접 가서 먹는 게 꿀맛임
선불제 계산이고 주문 계산 완료 후 자일리톨 껌을 인원 수대로 주심
주문하면 칼국수가 빛의 속도로 나옴",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['본점', '직접', '꿀맛임', '선불', '계산', '주문', '계산', '완료', '자일리톨', '인원', '주심', '주문', '칼국수', '속도']"
4,3년 전,명동교자 특유의 부드러운 식감과 진한 육수가 가끔 생각나요.  비빔국수랑 김치는 둘다 간이 쎄서 궁합이 안맞는 느낌,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['명동', '교자', '특유', '식감', '육수', '가끔', '비빔국수', '김치', '간이', '궁합', '느낌']"
4,5년 전,"칼국수와 만두로 유명한 집.
명동에서 오래도록 외국인들에게 0순위 인기였으나 최근 코로나 여파로 줄안서도 바로 식사할 수 있음.
앞으로는 내국인들도 잘 좀 대접했으면 좋겠음.",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['칼국수', '만두', '명동', '외국인', '순위', '인기', '최근', '코로나', '여파', '바로', '식사', '대접']"
5,6달 전,명동 본점의 명동 칼국수입니다. 주문하면 바로나오고요. 옛날 맛이 좀 변화 되았지만외극인 입맛에 맞게? 그래도 맛있어요.,2025-01-24 14:53:06.782454+09:00,2025.0,1.0,"['명동', '본점', '명동', '칼국수', '주문', '바로', '옛날', '변화', '입맛']"
4,7년 전,"근처에 갈일 있다면 방문해볼만하다
항상 사람이 붐비지만 회전율도 좋고
칼국수도 일품이지만 같이 나오는 마늘향 김치도 특색있다",2018-07-24 14:53:06.782454+09:00,2018.0,7.0,"['근처', '방문', '만하', '항상', '사람', '회전', '율도', '칼국수', '일품', '마늘', '김치', '특색']"
5,2년 전,"명동에 가게되면 생각나는곳
마늘맛이 많이나는 김치에 칼국수가 잘어울리고 비빔국수랑 만두도 함께먹으면 맛있어요
전에는 후식사탕도 줬는데 요즘은 없어졌나봅니다",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['명동', '가게', '마늘', '김치', '칼국수', '비빔국수', '만두', '후식', '사탕', '요즘']"
4,수정일: 9달 전,"명동교자는 사랑입니다
30년을 넘게 다녔지만, 국물의 찐함이 약해졌지만,
김치맛이 약간 변했지만, 그럼에도 불구하고 저에게 있어서 명동교자는 칼국수에 있어서는 사랑이자 원탑입니다",2024-10-24 14:53:06.782454+09:00,2024.0,10.0,"['명동', '교자', '사랑', '국물', '김치', '약간', '불구', '명동', '교자', '칼국수', '사랑', '이자']"
4,7달 전,명동의 유명한 맛집으로 줄서서 기다려야 먹을수있으며  여종업원도 유창한 영어로 주문받음,2024-12-24 14:53:06.782454+09:00,2024.0,12.0,"['명동', '맛집', '서서', '종업원', '영어', '주문']"
4,6년 전,"개인적으로는 약간 짜장면맛칼국수..? 이런걸불맛이라고하나..?? 완전 내스타일
1인1국수해야 사리무제한이고 만두는속이꽉찼음
다만 선불에 사람들로초만원이라 구석에앉으면 직원부르기어려움.. 편한사람과가세여",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['개인', '약간', '짜장면', '칼국수', '걸불맛', '하나', '완전', '스타일', '국수', '사리', '무제한', '만두', '다만', '선불', '사람', '만원', '구석', '직원', '어려움', '사람과', '가세']"
5,3년 전,엄청 유명해서 궁금했는데 칼국수랑 김치는 진짜 짱입니다..! 개인덕으로 겉절이를 별로 언 좋아함에도 김치 맛있고 마늘향이 강했어요. 국물도 여즘 날씨에 딱이에요. 비빔국수도 면 엄청 쫄깃하고 맛있고 교자도 당연히 알차고 맛나요. 가격도 괜찮습니다,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['칼국수', '김치', '진짜', '개인', '겉절이', '별로', '김치', '마늘', '국물', '여즘', '날씨', '비빔국수', '쫄깃', '교자', '가격']"
4,2년 전,"CY 오랜시간동안 자리를 지켜온 명동교자. 면발은 부드러운 편이고, 육수가 맛 좋음. 사람이 많아 정신이 없고, 서비스는 문제 없음.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['시간', '동안', '자리', '명동', '교자', '면발', '편이', '육수', '사람', '정신', '서비스', '문제']"
1,3년 전,30년전 맛을 생각하고 딸이랑 함께 갔는데 너무 실망했네요..칼국수 국물도 변했지만 비빔국수는 마늘맛이 너무강했고 김치역시 강한 마늘맛때문에 힘들었답니다...,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['생각', '칼국수', '국물', '비빔국수', '마늘', '김치', '역시', '마늘', '때문']"
4,6년 전,"명동의 명물! 명동교자!
해외관광객들의 명소!
보통은 대기가 필요하지만 평일 오후시간에 방문하여 대기 없이 식사 성공. 기본칼국수 1개를 주문하여 국물까지 clear하는 경우 성인남성 1인",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['명동', '명물', '명동', '교자', '해외', '관광객', '명소', '보통', '대기', '평일', '후시', '방문', '대기', '식사', '성공', '기본', '칼국수', '주문', '국물', '경우', '성인', '남성']"
3,6년 전,칼국수와 김치 맛은 좋았습니다. 그러나 식사가 아직 다 끝나지 않았는데 급하게 식기를 빼앗아가다시피 치우는 모습은 좋지 않았습니다. 현금영수증도 맨 처음 계산할 때 안 해주셔서 다시 요청했네요.,2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['칼국수', '김치', '식사', '식기', '모습', '현금영수증', '처음', '계산', '다시', '요청']"
5,2년 전,"처음 들어왔을때 전통적인 분위기가 멋졌다.
그리고 음식 또한 빠르게 나왔으며, 칼국수는 면이 부드럽고 살살 녹는다 그리고 메인은 육수였다. 고기 육수의 진한 맛과 담백한 맛이 내 입맛을 사로잡았다.
1만원이 아깝지 않을 정도다",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['처음', '전통', '분위기', '음식', '또한', '칼국수', '살살', '메인', '육수', '고기', '육수', '입맛', '정도']"
5,8년 전,"이곳은 그냥 최고다. 더이상의 말이 필요없을 정도로 너무 훌륭하다. 직원들의 서비스, 매장 내부 환경, 음식 맛 등 모두 훌륭하다. 칼국수의 경우 면과 밥이 무한리필이 가능하며 이곳 김치는 일명 마늘김치라고 불리며 매우 유명하다. 물론 마늘 때문인지 호불호가 뚜렷하다. 음식을 주문하면 금방 나온다.",2017-07-24 14:53:06.782454+09:00,2017.0,7.0,"['그냥', '최고다', '이상', '정도', '직원', '서비스', '매장', '내부', '환경', '음식', '모두', '칼국수', '경우', '무한리필', '김치', '일명', '마늘', '김치', '불리', '매우', '마늘', '때문', '호불호', '음식', '주문', '금방']"
3,3년 전,"줄이길죠. 유명해서. 오랫만에 명동교자 먹어봤어요. 만두피는 얇고 보통. 국수가 독특하니 괜찮았지만 제취향은 아니였습니다. 맛없지 않은데 제취향이 아닌.  전 좀 더 개운한 해물 칼국수를 좋아해서요 .
같이간 지인은 좋아하는 가게 였어요 ",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['명동', '교자', '두피', '보통', '국수', '취향', '취향', '해물', '칼국수', '이간', '지인', '가게']"
5,4년 전,김치가 약간 매운데.. 고기 육수맛 좋은. 칼국수와 만두임. 아침에 먹기 좋아요 ,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['김치', '약간', '고기', '칼국수', '만두', '아침', '먹기']"
5,2년 전,"몇년만에 가본 명동교자.
여전히 옛날 맛 그대로입니다
추억의 명동칼국수죠.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['명동', '교자', '옛날', '그대로', '추억', '명동', '칼국수']"
4,1년 전,오래전 추억으로 찾은곳 생각보다 훌륭하진 않았지만 나쁘지 않았다. 김치가 너무 진한 마늘과 생김치에 익숙하지 않았고 만두는 너무 맛있었다,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['추억', '생각', '김치', '마늘', '만두']"
5,1주 전,"30년을 넘게 다닌 단골집.
맛은 좋은데
테이블 다닥다닥 붙어있고
빨리 먹고 나가야한다는 부담감",,,,"['단골', '테이블', '나가야', '부담']"
4,6년 전,예전엔 맛 없없는데 오랜만에 먹으니까 먹을만 한거 같다. 국물도 진하고 면도 부드럽고. 밥이랑 면 추가도 공짜다. 하지만 서울 내 다른 칼국수 맛집들이 훨씬 맛있다.,2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['예전', '국물', '면도', '추가', '공짜', '서울', '다른', '칼국수', '맛집']"
1,수정일: 1년 전,"너무 복잡하고 불편했어요
구석에 앉으라해서 갔더니 테이블은 청소가 덜되어 흘린 국물이 그대로 있었어요
앉자마자 너무 빠른 말로 주문받고테이블 닦아주지도 않고 주문한지 30초도 안되서 음식이 나왔어요",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['구석', '테이블', '청소', '국물', '그대로', '말로', '주문', '테이블', '주문', '한지', '음식']"
4,6년 전,"일요일 저녁 5시경 명동 나왔다가 5식구가 명동교자 본점에 들렸다.
1층에 만석이어서 엘리베이터 로 3층에서 먹었다.교자 칼국수가 소고기가 많이 들어있는데 9000원이다.
맛도 좋았고 사람이 정말 많었다.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['일요일', '저녁', '명동', '식구', '명동', '교자', '본점', '만석', '엘리베이터', '교자', '칼국수', '소고기', '사람', '정말']"
5,6년 전,1인석이 따로 있어서 웨이팅 있어도 금방금방 줄어요. 칼국수 콩국수 비빔국수 전메뉴 9000원이고 만두는 10000원이에요. 마늘맛 강하게 나는 김치도 맛있고 칼국수 국물도 진해요. 콩국수는 콩만 갈은 것 같지는 않고 다른 곡물도 간 것 같은데 고소하고 맛있어요. 본점 분점 다 맛 똑같아요!,2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['인석', '웨이', '금방', '금방', '칼국수', '콩국수', '비빔국수', '메뉴', '만두', '마늘', '김치', '칼국수', '국물', '진해', '콩국수', '다른', '곡물', '본점', '분점']"
5,5년 전,"매우매우 맛있는 식당이다. 개인적으로 대한민국에서 먹은 칼국수중에서 가장 특색있고 맛있는 칼국수라고 생각할정도로 훌륭한 식당이다.

육수는 닭육수인거같고 깊고 진하다. 면도 탱글탱글하고 국물과 간이 잘되어있다. 무엇보다 이 식당의 가장 특색있는거는 김치이다. 김치가 매운편이고",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['매우', '매우', '식당', '개인', '대한민국', '칼국수', '가장', '특색', '칼국수', '생각', '정도', '식당', '육수', '육수', '면도', '국물', '간이', '무엇', '식당', '가장', '특색', '김치', '김치', '편이']"
4,3년 전,마늘김치 먹으러 가는 명동교자. 코시국에도 주말엔 웨이팅이 한가득. 비빔은 처음먹었는데 새콤 달짝지근 맛있고 칼국수야 워낙 유명하듯 완당과 국수 적당히 걸쭉한 국물의 조합이 최고! 마지막 남은 국물에 공기밥으로 마무리! 만두도 육즙 팡팡. 가까이살면 자주자주 방문하고 싶은곳,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['마늘', '김치', '명동', '교자', '시국', '주말', '웨이팅', '비빔', '처음', '달짝', '지근', '칼국수', '워낙', '완당', '국수', '국물', '조합', '최고', '마지막', '국물', '공기밥', '마무리', '만두', '육즙', '가까이', '방문']"
5,4년 전,"국물이 고기향 불향 적당히 조화롭게 섞여있어요.
둘이가서 칼국수, 비빔, 만두 이렇게 먹어도 충분하거요. 부족하면, 사리 추가하세요 강추합니다",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['국물', '고기', '불향', '칼국수', '비빔', '만두', '사리', '추가']"
4,5년 전,"기대가 너무 높았는지 기대보다는 쪼금 덜했어요.
그래도 칼국수와 콩국수, 만두 모두 맛있었습니다.
국수는 인원 수 대로 주문하면 추가로 면 사리를 더 먹어볼 수 있습니다!",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['기대', '기대', '쪼금', '칼국수', '콩국수', '만두', '모두', '국수', '인원', '대로', '주문', '추가', '사리']"
3,2년 전,"4년만에 다시 와 봤습니다.
이제껏 제가 20년을 다녀왔는데 국물맛이 예전 같지않다는 마음 이였습니다. 오늘은 국물이
너무 짜서.......",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['다시', '이제껏', '국물', '예전', '마음', '오늘', '국물']"
5,8달 전,"5살때부터 단골이었던 집이에요. 부드럽게 넘어가는 특별한 면발, 순하면서도 진한 국물, 개운한 고명, 무엇보다 4개의 완탕이 매력적입니다.
함께 먹었던 교자 역시 진하고 고급스러운 만두입니다.
가장 특징적인 것은 마늘이 듬뿍 들어간 진한 양념의 배추 겉절이 입니다. 몸이 안 좋을 때에도 보신이 될 정도로 애정하는 음식입니다.",2024-11-24 14:53:06.782454+09:00,2024.0,11.0,"['살때', '단골', '면발', '국물', '고명', '무엇', '완탕', '매력', '교자', '역시', '만두', '가장', '특징', '마늘', '듬뿍', '양념', '배추', '겉절이', '보신', '정도', '애정', '음식']"
